2023-07-01 08:56:55,-24116
2023-07-01 14:55:37,-53997
2023-07-01 15:59:36,-26787
2023-07-01 18:02:32,8135
2023-07-01 22:18:44,-74143
2023-07-01 23:20:04,90668
2023-07-02 08:40:49,-3826
2023-07-02 14:30:05,-42435
2023-07-02 17:28:22,43037
2023-07-02 18:10:09,-45748
2023-07-03 07:28:25,1919
2023-07-03 09:14:47,-32361
2023-07-03 16:56:49,44384
2023-07-03 21:05:32,-65476
2023-07-03 21:30:44,-11246
2023-07-04 01:46:08,56865
2023-07-04 07:32:35,-35633
2023-07-04 08:56:58,-70843
2023-07-04 11:25:03,45332
2023-07-04 11:57:07,86700
2023-07-04 14:22:18,-77020
2023-07-05 01:03:23,-92093
2023-07-05 10:29:06,-7571
2023-07-05 18:52:12,79074
2023-07-05 21:09:31,7692
2023-07-05 22:55:16,22081
2023-07-06 03:02:32,-39550
2023-07-06 09:27:07,-17627
2023-07-06 09:43:04,25317
2023-07-06 09:54:35,40431
2023-07-06 14:14:10,86926
2023-07-06 15:31:51,-39682
2023-07-06 16:58:54,32521
2023-07-06 20:05:48,-94137
2023-07-06 22:51:28,-9664
2023-07-06 22:51:51,-84234
2023-07-07 01:56:02,27668
2023-07-07 06:42:52,64001
2023-07-07 18:25:59,-69231
2023-07-07 20:58:17,32928
2023-07-07 23:06:41,8327
2023-07-07 23:48:24,78834
2023-07-08 18:05:56,2872
2023-07-08 21:55:38,77881
2023-07-09 00:22:20,-42739
2023-07-09 02:07:49,67832
2023-07-09 03:56:44,26711
2023-07-09 10:03:53,70730
2023-07-09 10:56:41,-7835
2023-07-09 11:00:08,35548
2023-07-09 13:03:19,-19933
2023-07-09 21:40:48,28747
2023-07-09 23:11:43,30915
2023-07-10 01:46:42,-24903
2023-07-10 05:34:24,48298
2023-07-10 09:21:30,-4766
2023-07-11 03:07:29,12645
2023-07-11 08:16:23,-81894
2023-07-11 11:26:37,4365
2023-07-11 13:48:36,-55750
2023-07-11 16:11:12,9238
2023-07-11 16:43:59,54019
2023-07-11 20:26:30,86716
2023-07-11 20:57:14,71403
2023-07-11 22:31:49,-40964
2023-07-12 01:37:27,29063
2023-07-12 04:52:36,-27794
2023-07-12 05:26:01,96382
2023-07-12 08:43:46,-36734
2023-07-13 08:03:26,48200
2023-07-13 08:53:23,-85704
2023-07-13 09:05:15,-39542
2023-07-13 10:18:09,37897
2023-07-13 10:36:40,40836
2023-07-13 17:43:42,-15537
2023-07-13 18:04:19,-19714
2023-07-14 00:43:44,88554
2023-07-14 03:13:47,-83821
2023-07-14 03:14:56,29294
2023-07-14 06:26:26,-64247
2023-07-14 10:40:44,-36450
2023-07-14 14:31:50,90864
2023-07-14 15:29:26,93616
2023-07-14 20:01:23,27926
2023-07-14 21:08:24,244
2023-07-15 19:21:58,-83264
2023-07-16 10:26:53,33207
2023-07-16 20:30:05,-1338
